MAL_ID,Popularity
15751,1382
15769,8908
15771,1817
15775,1777
15781,7109
15783,7273
15785,5050
15787,11803
15793,2277
15795,9845
15807,4137
15809,62
15811,2989
15813,4220
15815,13708
15819,9418
15823,13454
15839,5984
15841,4405
15843,4093
15845,6029
15847,5833
15863,2279
15865,12376
15867,4965
15873,13561
15875,12236
15879,1870
15881,2912
15883,3327
15891,7155
15893,9449
15895,3341
15897,14495
15905,10363
15911,1553
15913,13193
15915,13019
15925,7540
15927,3131
15933,3103
15937,11446
15951,4139
15957,14415
15959,3550
15961,10269
15963,3717
15971,14720
15977,14278
15979,6486
15989,4490
15993,10057
16001,700
16005,1228
16007,12619
16009,784
16011,355
16021,14247
16023,5101
16027,10916
16033,4047
16035,842
16041,13922
16049,482
16051,2840
16059,5143
16067,269
16091,7565
16099,1685
16101,6343
16119,9222
16123,3028
16131,11959
16143,4475
16149,4001
16157,1116
16159,13012
16163,13509
16169,3182
16183,9789
16187,7252
16189,5426
16199,3943
16201,912
16211,4913
16233,8886
16239,2603
16241,2888
16245,13856
16247,11389
16251,11446
16253,14905
16255,11733
16257,13159
16259,12065
16261,12748
16263,13470
16273,2271
16303,12629
16317,4448
16319,7356
16331,5642
16335,5589
16345,11676
16347,9231
16353,929
16355,1460
16363,4760
16371,11603
16373,11797
16377,12335
16381,6931
16385,1960
16389,12093
16393,12907
16395,3755
16397,1484
16399,14316
16405,3884
16415,9004
16417,478
16419,3916
16434,8213
16436,4427
16442,7344
16444,1759
16454,12564
16458,13091
16460,13730
16468,3521
16472,4854
16474,5331
16476,8074
16480,14077
16482,14829
16486,12651
16490,14237
16498,2
16506,12759
16508,7065
16510,12823
16512,993
16514,12283
16518,1985
16524,497
16526,13912
16528,1303
16530,11919
16552,14524
16554,14678
16556,13575
16558,14454
16560,13451
16562,14039
16564,12636
16566,14191
16568,14279
16570,13152
16572,15306
16574,7044
16576,7198
16586,13200
16590,13610
16592,137
16602,8950
16604,8105
16606,8370
16608,4042
16610,7279
16614,6118
16620,14660
16636,3697
16638,4912
16642,4999
16644,6206
16646,8259
16648,8816
16650,13475
16656,4446
16662,706
16664,1017
16668,1036
16678,5497
16680,2923
16690,7692
16692,9590
16694,1822
16696,12688
16700,2083
16702,11179
16706,519
16718,7711
16726,8697
16728,12277
16730,13088
16732,961
16738,7921
16740,8813
16742,227
16746,15401
16748,14605
16752,15833
16754,15523
16756,10656
16762,493
16774,1596
16776,13680
16778,14517
16780,15242
16782,192
16784,15404
16786,12641
16788,13852
16790,15565
16794,12869
16796,15331
16798,12091
16800,15256
16802,10586
16804,13904
16806,14831
16808,14051
16810,14381
16812,12814
16814,14294
16816,14947
16818,14652
16820,15335
16822,11197
16824,15593
16828,14488
16830,15350
16832,15468
16834,15224
16838,15184
16866,1605
16868,2250
16870,384
16890,1431
16894,185
16904,711
16906,9254
16908,14128
16910,2663
16912,11555
16914,5513
16916,1705
16918,628
16928,5629
16934,901
16936,7258
16954,11668
16964,8397
16970,12861
16982,2625
16988,14421
16994,14428
17002,13019
17004,14689
17006,14662
17010,9405
17012,6355
17020,6752
17048,12622
17068,9331
17074,232
17076,10834
17080,3750
17082,1821
17086,13221
17088,12644
17090,13300
17092,11678
17100,14825
17102,14660
17104,15494
17106,14389
17113,8335
17115,2906
17117,12569
17121,2070
17127,8708
17131,12335
17137,8129
17141,10535
17147,9257
17151,12806
17157,2497
17159,12321
17161,12419
17163,12552
17165,12078
17167,11738
17187,2190
17201,13593
17205,3638
17209,13695
17211,11309
17213,14575
17215,14603
17217,13412
17219,14050
17221,11387
17223,12094
17233,12154
17237,11472
17245,11113
17247,553
17249,4910
17251,5626
17259,2581
17263,14482
17265,91
17267,5057
17269,2371
17273,4066
17277,4618
17291,11909
17293,10223
17295,11812
17307,14173
17313,15213
17315,14908
17317,15637
17321,15317
17325,9738
17339,14063
17341,3969
17345,4135
17351,6035
17353,10742
17357,7512
17359,12446
17371,4921
17379,9598
17387,11543
17389,1675
17391,4048
17395,5462
17397,2840
17403,11362
17405,12015
17409,2534
17419,5329
17423,13080
17427,14499
17437,3634
17439,13527
17441,13396
17443,13446
17445,13337
17447,13906
17457,14099
17467,11336
17469,13694
17471,15523
17473,15086
17479,14077
17481,12758
17483,14643
17485,13580
17487,14606
17489,14222
17491,5163
17493,11249
17497,8217
17501,11995
17505,1763
17513,590
17521,12490
17535,1785
17537,5931
17539,5925
17541,6172
17543,7418
17549,481
17551,6220
17563,12132
17573,6706
17585,5787
17599,15104
17601,13822
17603,12385
17605,12884
17613,13895
17615,12107
17619,13184
17621,12231
17623,14298
17624,14215
17635,4344
17637,3591
17641,1020
17643,3280
17649,13267
17651,2316
17655,7036
17657,14387
17659,8148
17665,14516
17667,12888
17669,13220
17671,12500
17673,12999
17675,14468
17677,5117
17679,5615
17681,3265
17687,13326
17689,11087
17693,9839
17697,11172
17699,6227
17703,10897
17705,7627
17707,10013
17717,5552
17719,11798
17721,12982
17725,3140
17727,7591
17729,284
17731,5000
17733,10878
17739,4716
17741,1195
17743,3709
17745,4987
17747,5945
17749,12907
17753,12776
17777,1083
17785,11051
17787,9494
17791,6628
17811,7331
17813,4808
17815,7254
17819,4498
17821,2286
17823,11842
17825,12791
17827,1347
17831,1246
17833,12410
17835,13347
17843,5062
17849,5114
17855,5420
17867,4466
17871,6714
17873,3009
17875,2829
17879,3343
17887,9629
17891,14259
17893,13183
17895,138
17897,9390
17901,4140
17903,14014
17909,1074
17913,7992
17917,7331
17919,2919
17933,11437
17947,4682
17949,3062
17951,12260
17953,13880
17955,12520
17957,13430
17959,10794
17961,11181
17963,10896
17965,11314
17969,10248
17977,13923
17979,13965
17981,14180
17983,13222
17985,13494
17987,13367
17989,12807
17991,12317
18001,1068
18003,11176
18005,13451
18007,12383
18029,13301
18031,13797
18033,13625
18039,3281
18041,1861
18045,3001
18047,12566
18053,5356
18055,2163
18061,11293
18063,11304
18071,14079
18081,14196
18083,13259
18085,12748
18087,13518
18095,1003
18097,2898
18099,3760
18109,11023
18115,160
18119,872
18121,3195
18133,11333
18137,13191
18139,855
18149,7846
18151,6780
18153,99
18155,11450
18177,4019
18179,825
18191,13567
18195,1111
18197,11930
18199,12393
18205,8956
18227,12443
18229,911
18231,6382
18241,12817
18245,774
18247,460
18269,15877
18271,13833
18273,13671
18275,15262
18277,238
18283,15151
18295,1641
18301,15898
18303,15411
18305,12472
18307,14130
18309,14313
18311,15473
18313,14651
18315,15523
18317,15791
18319,14894
18321,15755
18323,15620
18325,15100
18327,14848
18329,15205
18331,15270
18339,15149
18341,15357
18343,4791
18353,14736
18355,14508
18357,14510
18365,11112
18375,11339
18377,14258
18389,13544
18391,9352
18393,1367
18397,469
18411,2274
18413,5085
18419,7506
18425,12227
18429,3406
18441,1530
18443,14172
18447,12149
18449,8497
18451,13125
18455,6255
18457,10964
18463,12930
18465,2408
18469,14615
18475,14745
18479,11703
18481,11429
18483,11811
18489,13754
18491,13786
18495,2456
18497,1366
18499,3332
18507,189
18521,14129
18523,2243
18525,5383
18527,14288
18533,11972
18549,7889
18557,10739
18561,12831
18567,13149
18569,12780
18573,15018
18575,14637
18577,15389
18583,13941
18587,12663
18589,13668
18591,14386
18599,6627
18603,10481
18617,1690
18619,2685
18627,13742
18629,15022
18631,14046
18635,11983
18637,10914
18639,8080
18643,12557
18653,6059
18655,4356
18661,1535
18669,10162
18671,226
18677,607
18679,35
18683,12576
18689,829
18691,4580
18693,4833
18695,7177
18703,13529
18713,3210
18723,11664
18729,9131
18731,14697
18743,13201
18745,2722
18747,13446
18753,750
18755,7042
18759,13487
18767,1685
18771,5644
18773,15300
18781,7716
18795,11824
18799,8127
18815,12626
18817,14946
18819,13443
18821,14150
18823,13885
18825,13692
18827,12830
18829,13790
18831,9931
18835,7173
18841,10880
18845,9619
18849,3108
18851,2488
18857,1228
18881,5221
18893,1125
18897,97
18907,15770
18919,13166
18937,13933
18939,14300
18941,13453
18943,14618
18953,8567
18959,6250
18967,14775
18983,14602
18989,4882
19009,12303
19021,1739
19023,2354
19029,4692
19049,14933
19051,4376
19053,14553
19059,15117
19063,14189
19067,5379
19069,14678
19071,15727
19073,15693
19081,8654
19087,13731
19099,5665
19101,6146
19103,6542
19109,2760
19111,717
19115,3303
19117,1571
19121,12278
19123,2427
19125,12052
19133,5581
19135,11733
19137,8968
19151,1309
19157,3722
19159,4165
19163,290
19165,3972
19167,14157
19169,12947
19171,11603
19177,14333
19185,8599
19187,9490
19191,2464
19193,2630
19195,2769
19207,7987
19209,12680
19211,2694
19213,10513
19217,10759
19219,11035
19221,410
19231,11289
19233,10530
19235,11245
19237,11689
19239,11962
19251,3424
19255,4703
19257,3074
19261,4817
19271,11352
19279,11065
19283,7700
19285,1408
19287,8290
19291,1346
19297,7800
19305,11864
19311,15173
19315,997
19319,2022
19325,15336
19337,12370
19351,7922
19363,1218
19365,1263
19367,2274
19369,503
19383,1724
19391,2421
19397,9150
19401,9443
19429,651
19431,6775
19433,14568
19437,13690
19445,13083
19447,8749
19457,15007
19463,15778
19467,11922
19469,3375
19479,12281
19481,12158
19489,1033
19495,12435
19497,15209
19501,13546
19505,12979
19511,2433
19513,13226
19515,13664
19517,14942
19519,10312
19521,8466
19523,8132
19533,12924
19535,13054
19547,13956
19555,15391
19557,13477
19559,14923
19569,6457
19573,6446
19575,5286
19581,4419
19583,15746
19585,12885
19587,13480
19597,12229
19613,3357
19619,9980
19627,12743
19629,7571
19631,4968
19633,7728
19635,7496
19645,7422
19647,851
19653,2522
19669,2469
19671,2031
19681,12540
19683,13930
19685,964
19687,12493
19695,12382
19697,3101
19703,1011
19705,15472
19717,14496
19727,7189
19729,14814
19731,13231
19745,15139
19747,12080
19749,15426
19751,14550
19753,15508
19755,11436
19759,1911
19769,722
19773,12057
19775,755
19781,12475
19783,14978
19797,15631
19799,3771
19811,10278
19815,10
19817,15268
19825,9693
19831,13203
19839,14120
19841,3093
19843,12390
19845,5007
19849,12401
19855,2017
19857,6354
19859,6398
19871,8818
19873,13972
19875,13020
19877,9766
19879,11578
19887,14238
19889,5871
19897,13341
19899,14150
19901,14116
19905,13960
19907,13720
19909,14902
19917,14827
19919,4805
19921,13330
19923,12110
19925,11589
19941,14847
19943,14139
19945,5699
19947,12383
19951,1304
19953,4888
19957,13492
19959,11691
19961,12028
19965,14559
19971,12734
19973,7622
19977,9749
19981,14150
19983,13518
19985,14874
19987,14520
19989,13613
19991,14475
19993,14811
19995,13502
19997,13213
19999,14508
20001,13662
20003,13881
20005,13995
20007,12188
20009,13825
20021,596
20023,14531
20025,14312
20027,12985
20031,441
20033,2447
20035,3614
20039,4548
20045,2297
20047,705
20053,2214
20057,537
20075,13074
20077,13895
20079,13526
20081,14454
20083,13449
20085,14293
20087,13532
20093,14681
20095,15025
20109,13563
20111,15114
20113,14363
20115,12898
20117,12989
20123,14591
20125,13718
20127,13640
20141,6902
20143,14074
20145,13177
20147,14439
20153,12022
20155,7369
20159,829
20173,15198
20175,13724
20177,12473
20183,13301
20185,12449
20187,5908
20189,12274
20199,15099
20201,13857
20205,15317
20207,12394
20221,4077
20223,13016
20225,13124
20227,15846
20229,13432
20231,14137
20233,13964
20235,12645
20237,13274
20239,13853
20241,15257
20243,13675
20261,13653
20267,6139
20329,5903
20353,10974
20355,8398
20359,2320
20365,3599
20371,2234
20377,5405
20379,6073
20381,10866
20383,14279
20385,10209
20391,8029
20423,3205
20431,1352
20441,11338
20449,1782
20453,15654
20457,1166
20463,11302
20469,10913
20471,6340
20473,3460
20479,3013
20499,13446
20505,8411
20507,18
20509,1181
20517,2380
20529,14071
20533,2665
20539,11027
20541,473
20543,2566
20545,2576
20547,9650
20555,1812
20557,6771
20581,12653
20583,50
20587,11460
20589,6589
20603,14852
20613,6877
20649,4006
20651,1953
20655,3097
20667,9279
20671,6237
20673,3788
20689,585
20703,15261
20705,12840
20707,7736
20709,1156
20713,12317
20715,8138
20723,4912
20725,13192
20743,5845
20745,2513
20755,13652
20757,5136
20767,575
20785,112
20787,127
20797,15488
20799,14241
20801,3885
20811,7592
20815,2901
20835,10505
20843,5155
20847,735
20849,4137
20853,447
20855,7296
20857,9169
20869,13197
20871,5244
20873,13358
20877,4766
20889,3968
20899,136
20903,2325
20907,7021
20909,2860
20913,7283
20919,3633
20929,9730
20931,1538
20939,1968
20945,7525
20951,10239
20955,12040
20959,6430
20961,8366
20963,14549
20965,6062
20969,7734
20971,3395
20973,1227
20975,12152
20977,2809
20987,5283
20995,6120
20999,11216
21001,5009
21009,5836
21013,5716
21019,15523
21021,13666
21025,11712
21027,7293
21031,7630
21033,880
21037,11696
21039,1923
21041,8702
21053,14043
21055,11817
21059,7090
21065,10174
21067,3070
21069,5036
21073,5479
21075,5231
21077,7918
21081,11793
21085,603
21089,11061
21097,3508
21099,13590
21101,15387
21103,5920
21105,777
21107,11532
21119,10289
21121,14177
21129,13168
21161,14878
21163,13094
21167,2135
21177,1557
21179,10195
21185,1207
21189,3610
21195,3562
21201,5149
21215,10209
21235,3851
21241,2913
21255,11516
21267,4847
21273,801
21275,14580
21277,14793
21291,14477
21293,14814
21295,14799
21297,14326
21305,5589
21325,3803
21327,580
21329,1345
21333,11187
21335,6360
21339,694
21349,6637
21353,1001
21363,6391
21373,3512
21393,7326
21395,7878
21405,458
21407,5128
21409,7235
21415,2931
21419,2925
21421,4096
21427,6674
21431,505
21433,12711
21435,3238
21437,1789
21439,2273
21441,7370
21447,13071
21451,7649
21467,13970
21469,3081
21471,10347
21473,1920
21475,14563
21479,8189
21483,14161
21485,15096
21487,13386
21489,13788
21491,14104
21493,12479
21495,5151
21497,6376
21507,886
21509,14701
21511,795
21513,6832
21517,15765
21521,3528
21523,9242
21525,14722
21539,13669
21541,3076
21545,14155
21547,14824
21549,13739
21551,14605
21553,15039
21557,785
21561,762
21563,1241
21569,3053
21571,6693
21573,2614
21575,6231
21587,5104
21591,10918
21595,8039
21597,5491
21599,8258
21603,354
21607,10108
21635,2861
21639,2383
21641,9579
21647,590
21649,6973
21653,1940
21659,907
21663,10021
21667,2323
21671,5651
21677,1991
21679,3319
21681,1480
21695,5989
21701,10101
21703,6913
21707,9223
21711,14631
21713,13447
21715,13973
21717,13664
21729,4564
21737,6661
21743,1357
21749,12902
21751,4966
21755,4409
21761,14165
21763,14588
21765,13669
21771,4547
21773,4902
21775,8523
21781,4526
21797,1879
21809,2070
21821,3408
21829,3617
21831,11717
21833,13582
21835,5153
21843,416
21845,1703
21851,7059
21853,5394
21855,426
21861,7199
21863,661
21867,4946
21869,13788
21875,10151
21877,880
21879,2202
21881,23
21891,13507
21899,2882
21913,15749
21925,4719
21933,14666
21935,14766
21937,13852
21939,639
21941,14719
21943,14684
21945,14940
21947,14693
21951,14766
21953,14824
21955,15147
21957,14877
21959,14721
21961,14595
21963,14831
21967,14727
21969,14533
21971,14768
21973,14868
21975,14941
21981,15701
21995,182
21997,10847
21999,10721
22013,5700
22031,11113
22035,14634
22037,15276
22039,5857
22043,128
22049,8789
22053,10630
22055,9554
22057,3546
22059,12130
22065,14294
22069,4078
22071,2669
22081,7390
22093,13035
22097,1367
22099,8209
22101,629
22111,14342
22113,7497
22117,3168
22119,5957
22123,1924
22125,2672
22131,15710
22135,545
22137,10664
22145,482
22147,240
22157,10749
22159,12874
22161,9997
22163,12899
22165,12217
22167,12225
22169,9409
22171,13210
22173,11223
22175,12763
22177,10726
22179,9448
22181,11470
22189,2594
22197,15643
22199,25
22205,12356
22215,8363
22219,14768
22221,12362
22225,3036
22231,11737
22239,13047
22241,12662
22247,13304
22249,8602
22255,11186
22265,450
22271,13026
22273,1153
22275,13142
22279,15371
22293,12611
22295,7100
22297,119
22313,12659
22319,7
22325,14892
22327,14399
22329,13621
22335,5348
22345,13258
22347,5866
22359,3295
22361,12006
22377,6255
22381,10302
22385,11216
22391,15074
22393,14321
22411,12732
22413,14785
22415,11849
22417,12614
22419,5657
22421,15304
22427,12742
22429,2403
22433,1667
22435,7769
22439,12918
22441,12809
22443,11562
22445,13602
22447,12840
22449,13525
22451,13200
22455,13425
22457,14208
22459,13930
22461,13608
22465,12033
22467,13273
22469,13509
22471,13574
22473,14152
22477,13729
22479,13605
22481,13661
22483,13713
22485,13045
22487,13060
22489,13360
22491,13560
22493,14085
22495,13971
22497,11828
22499,14400
22503,12748
22507,1585
22509,12858
22511,12706
22513,8421
22523,15599
22535,39
22537,2666
22541,12905
22543,5389
22547,1299
22561,13673
22563,14010
22565,13393
22567,14528
22569,13991
22571,13095
22573,14117
22575,13240
22577,14360
22583,6136
22585,14414
22591,11690
22593,13880
22595,15595
22597,15783
22603,12547
22605,13990
22607,13068
22609,14742
22611,13007
22613,14197
22615,14355
22617,14787
22619,14822
22621,13551
22623,14909
22625,14421
22627,14620
22631,13126
22633,13677
22635,13467
22637,14555
22639,14456
22641,14744
22643,15100
22645,15048
22647,14924
22649,14854
22651,14647
22653,15210
22655,6729
22657,14757
22661,5880
22663,615
22669,13972
22671,12559
22673,2271
22675,12998
22677,4125
22683,14448
22687,802
22689,2872
22693,5384
22695,4921
22699,4513
22709,14592
22711,15358
22729,299
22733,6783
22735,8547
22745,3769
22755,13750
22757,11177
22759,3200
22763,2756
22777,1164
22785,6078
22789,235
22791,15376
22815,7709
22817,4186
22819,5979
22821,12986
22827,13548
22831,5358
22835,1448
22839,2097
22841,10506
22845,16128
22847,5371
22849,10490
22851,14854
22859,3112
22865,1000
22877,499
22887,15157
22893,11931
22901,7656
22943,11737
22953,14362
22955,5186
22959,14648
22961,1157
22973,14186
22975,13622
22977,14107
22979,13716
22981,13665
22983,11206
22985,11953
22991,15087
22993,15106
22995,15707
22997,13713
22999,14229
23001,14032
23003,14278
23005,14237
23007,14494
23009,13963
23011,13281
23013,13222
23015,14799
23023,7415
23029,12838
23031,13294
23033,4634
23037,3213
23043,7776
23047,5624
23051,10967
23053,11606
23055,12301
23057,7817
23059,9842
23061,11327
23063,9755
23065,11546
23067,7689
23079,1021
23083,8024
23085,14712
23089,12351
23097,14917
23099,7976
23101,6377
23107,12278
23115,5628
23121,1999
23125,15651
23129,12424
23133,2221
23135,4004
23137,6739
23149,12957
23151,4272
23153,4722
23157,12329
23171,8829
23177,11966
23179,6518
23181,14229
23183,13553
23185,13765
23187,13602
23189,11324
23191,13439
23199,344
23201,3367
23209,1549
23213,5997
23225,2007
23227,2505
23229,8765
23233,261
23237,2283
23245,14886
23247,6867
23249,4720
23251,970
23259,3269
23265,11980
23267,12615
23269,1880
23273,22
23275,8874
23277,287
23279,2678
23281,234
23283,103
23285,5290
23289,142
23293,3639
23299,6187
23301,3412
23303,12962
23305,6090
23309,892
23311,1222
23313,14246
23315,15316
23317,822
23319,2731
23321,245
23325,2525
23327,1132
23333,1073
23341,3368
23343,13937
23345,14246
23347,13583
23349,12523
23351,11864
23353,14071
23359,4228
23361,4297
23363,5612
23365,10178
23367,8981
23369,4403
23375,9596
23383,2175
23385,1451
23387,10024
23393,12834
23399,3748
23401,12114
23405,4737
23407,15287
23409,10679
23421,1060
23423,3515
23425,5324
23427,3569
23433,4478
23439,6849
23441,2290
23447,2589
23459,3907
23475,8828
23477,7948
23479,3734
23483,9180
23487,4735
23499,8610
23511,13098
23515,13850
23517,11915
23519,7350
23523,13203
23537,15246
23539,5102
23551,4721
23555,12165
23569,14243
23575,14710
23579,4648
23581,11205
23583,10800
23585,12913
23587,1944
23593,15279
23595,10979
23597,12713
23605,2621
23607,14266
23609,14917
23611,15658
23613,15092
23615,12474
23617,14830
23619,3041
23621,12516
23623,1037
23627,6665
23633,14903
23635,15237
23637,14784
23639,13577
23641,15030
23643,14211
23645,15762
23647,12796
23651,14359
23659,12599
23661,12834
23665,6595
23673,402
23675,13008
23677,12662
23679,8765
23697,4913
23699,13337
23701,2213
23703,4085
23707,14270
23709,15616
23711,11752
23713,16500
23719,7296
23721,13867
23723,13952
23725,3593
23727,16151
23729,16781
23731,15721
23733,13424
23735,5784
